#############################################
#The parameter file for the auction simulator
#############################################

#Log-level: default or debug (gives more information)
loglevel default

#The auction mechanism: gsp, vcg or switch
mechanism gsp

#Number of rounds
numrounds 48

#The reserve price (in cents)
reserve 0

#Total budget (in cents)
totalbudget 500000

#The click rate drop-off
dropoff 0.70

#The minimum value per click (in cents)
minval 30

#The maximum value per click (in cents)
maxval 180

#How many permutations of the per click values to use [maximum is factorial(numBidders)]
maxperms 120

#The number of iterations (how many times to repeat an auction with different values)
numiters 1

#The seed used to initialize the pseudo-random number generator (use this to get reproducible per click valuations)
#seed 2

#The list of bidding agents (the exact class names followed by the number of how many times it should be instantiated)
#e.g. agents TruthfulAgent 3 BBAgentGroupName 2
agents TruthfulAgent 5
